Game

Seed 417064
09 Waabbccdbb...........WWWWW....;;WWW.........HIHFE....................W
10 W.aaccddd............WWWWW....;;............IJIHF...........a........W
11 W..aaccd.............WWWWW....;;............999aa..........aaa.......W
12 W...aac..............WWWWW...............7888ddaaa........aaaaa......W
13 W....a................................3335aaadaaaW........HJJJHH.....W
14 W.........GHGGDD......................1....aaaaa.W........HHJHHG.....W
15 W.........HHHGGD......................1.....aaa..W........GHHHGG.....W
16 W.........HIHHGG..............,,,,,,,00......a.....WWWWW..GGHGGD.....W
17 W.........IJIHHD........,,,,,,,....................WWWWW..DGGGDD.....W
18 W.........JJJIFF........,..........................WWWWW..DDGDD;.....W
19 W.........IJIGG;...,,,,,,.............;;..........WWWWWW.............W
20 W.........6....W...,..................;;...............W.............W
21 W.........6........,..................;;...............W.............W
22 W.........6G;......,..................;;...............W.............W
23 W..........;;......,..................;;,,,,,,,,,,,,...W.WWWW........W
24 W..........;;......,...............................,...W.WWWW........W
25 W..........;;......,...............................,...W.WWWW........W
26 W..........;;......,.............;;;;;;.........;;;;;..W.............W
27 W.........,,,......,.............;;;;;;.........;;;;;..W.............W
28 W.........,........,.............;;;;;;,,,,,,,,,;;;;;..W.............W
29 W.........,........,.............;;;;;;.........;;;;;..W.............W
30 W.........,........,.............;;;;;;................W.............W
31 W.........,........,..............,,...................W.............W
32 W........;;;;......,...............,...................W.............W
33 W........;;;;......,...............,,,.................W.............W
34 W........;;;;......,.................,,,...............W.............W
35 W........;;;;......,...................,,,,,,,,,,;;;;..W...;;........W
36 W........;;;;......1.............................;;;;..W...;;........W
37 W........;;;;......1..;;;;.............................W...;;........W
38 W..................4..;;;;.............................W...,.........W
39 W..................4a.;;;;........WWW..................W...,..W......W
40 W..................4aa;;;;........WWW..................W...,..W......W
41 W..................4aa;;;;........WWW..................W...,..W......W
42 W..................4aaaa..........WWW...;;;;...........W...,..W......W
43 W..................4aaaaa.........WWW...;;;;...........W...,..W......W
44 W............WWW..EEEaaa.................,.............W...,..W......W
45 W............WWW..EEEaa..................,,............W...,..W......W
46 W............WWW..EEEa....................,............W...,..W......W
47 W............WWW..EEE..........;;;;;;.....,............W...,..W......W
48 W............................,,;;;;;;.....,..........WWW...,..W......W
49 W.......................,,,,,,.;;;;;;,....,,,,,,,;;..W.....,..W......W
50 W.....................,,,......;;;;;;,...........;;..W.....,..W......W
51 W...............;;;;;,,..............,...........;;........,..W......W
52 W...............;;;;;................,,,,,,,,,,,,;;........,..W......W
53 W...............;;;;;............................;;.....AD00..WWWWW..W
54 W................,......................................DG3a..WWWWW..W
55 W................,......................................GJbba.WWWWW..W
56 W................,......................................JJbbba.......W
57 W................,......................................GJbbbba......W
58 W................,.....................................abbbbba.......W
59 W................,......................................abbba........W
60 W................,.......................................aba.........W
61 W........;;;;;;.a,........................................a..........W
62 W......c.;;;;;;aa,,,,,,,,0011334FED..................................W
63 W.....ccd;;;;;;abbbbbaa.........FFE..................................W
64 W....ccdd;;;;;;bbbbbbb..........GFF..................................W
65 W...bbccdbb...,,,,,0033459996666GGF..................................W
66 W..aabbcbbaa............ccccc...GFF..................................W
67 W...aabbbaa..............ccc.........................................W
68 W....aabaa................c..........................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 20

36
13 58
13 59
13 60
13 61
13 62
13 63
14 58
14 59
14 60
14 61
14 62
14 63
15 58
15 59
15 60
15 61
15 62
15 63
16 58
16 59
16 60
16 61
16 62
16 63
17 58
17 59
17 60
17 61
17 62
17 63
18 58
18 59
18 60
18 61
18 62
18 63

15
62 32
62 33
62 34
63 32
63 33
63 34
64 32
64 33
64 34
65 32
65 33
65 34
66 32
66 33
66 34

8
35 49
35 50
35 51
35 52
36 49
36 50
36 51
36 52

15
51 16
51 17
51 18
51 19
51 20
52 16
52 17
52 18
52 19
52 20
53 16
53 17
53 18
53 19
53 20

10
53 56
53 57
54 56
54 57
55 56
55 57
56 56
56 57
57 56
57 57

24
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36
50 31
50 32
50 33
50 34
50 35
50 36

30
26 33
26 34
26 35
26 36
26 37
26 38
27 33
27 34
27 35
27 36
27 37
27 38
28 33
28 34
28 35
28 36
28 37
28 38
29 33
29 34
29 35
29 36
29 37
29 38
30 33
30 34
30 35
30 36
30 37
30 38

10
22 11
22 12
23 11
23 12
24 11
24 12
25 11
25 12
26 11
26 12

6
35 59
35 60
36 59
36 60
37 59
37 60

10
9 44
9 45
9 46
9 47
9 48
10 44
10 45
10 46
10 47
10 48

8
42 40
42 41
42 42
42 43
43 40
43 41
43 42
43 43

10
19 38
19 39
20 38
20 39
21 38
21 39
22 38
22 39
23 38
23 39

12
44 18
44 19
44 20
45 18
45 19
45 20
46 18
46 19
46 20
47 18
47 19
47 20

24
32 9
32 10
32 11
32 12
33 9
33 10
33 11
33 12
34 9
34 10
34 11
34 12
35 9
35 10
35 11
35 12
36 9
36 10
36 11
36 12
37 9
37 10
37 11
37 12

10
49 49
49 50
50 49
50 50
51 49
51 50
52 49
52 50
53 49
53 50

10
7 30
7 31
8 30
8 31
9 30
9 31
10 30
10 31
11 30
11 31

36
14 10
14 11
14 12
14 13
14 14
14 15
15 10
15 11
15 12
15 13
15 14
15 15
16 10
16 11
16 12
16 13
16 14
16 15
17 10
17 11
17 12
17 13
17 14
17 15
18 10
18 11
18 12
18 13
18 14
18 15
19 10
19 11
19 12
19 13
19 14
19 15

20
26 48
26 49
26 50
26 51
26 52
27 48
27 49
27 50
27 51
27 52
28 48
28 49
28 50
28 51
28 52
29 48
29 49
29 50
29 51
29 52

20
37 22
37 23
37 24
37 25
38 22
38 23
38 24
38 25
39 22
39 23
39 24
39 25
40 22
40 23
40 24
40 25
41 22
41 23
41 24
41 25

24
61 9
61 10
61 11
61 12
61 13
61 14
62 9
62 10
62 11
62 12
62 13
62 14
63 9
63 10
63 11
63 12
63 13
63 14
64 9
64 10
64 11
64 12
64 13
64 14

paths 12

6 17 9
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47

3 1 23
54 17
55 17
56 17
57 17
58 17
59 17
60 17
61 17
62 17
62 18
62 19
62 20
62 21
62 22
62 23
62 24
62 25
62 26
62 27
62 28
62 29
62 30
62 31

9 12 60
11 46
11 45
11 44
12 44
12 43
12 42
12 41
13 41
13 40
13 39
13 38
14 38
15 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
17 30
17 29
17 28
17 27
17 26
17 25
17 24
18 24
19 24
19 23
19 22
19 21
19 20
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
42 19
43 19

10 14 13
44 41
45 41
45 42
46 42
47 42
48 42
49 42
49 43
49 44
49 45
49 46
49 47
49 48

6 2 19
31 34
31 35
32 35
33 35
33 36
33 37
34 37
34 38
34 39
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
35 47
35 48

5 3 13
48 30
48 29
49 29
49 28
49 27
49 26
49 25
49 24
50 24
50 23
50 22
51 22
51 21

4 8 18
54 58
53 58
53 59
52 59
51 59
50 59
49 59
48 59
47 59
46 59
45 59
44 59
43 59
42 59
41 59
40 59
39 59
38 59

7 16 3
22 10
21 10
20 10

5 14 15
49 37
50 37
51 37
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48

17 11 14
25 51
24 51
23 51
23 50
23 49
23 48
23 47
23 46
23 45
23 44
23 43
23 42
23 41
23 40

19 1 18
65 14
65 15
65 16
65 17
65 18
65 19
65 20
65 21
65 22
65 23
65 24
65 25
65 26
65 27
65 28
65 29
65 30
65 31

7 13 7
27 12
27 11
27 10
28 10
29 10
30 10
31 10

masks 11
10 52 
59 37 
66 55 
19 56 
43 30 
53 34 
36 54 
30 39 
57 22 
41 32 
36 2 

round 168
total_score 27549 9638 39976 18146
status 0 0 0 0

city_owners
 0 0 3 3 0 2 2 0 0 0 0 3 2 3 3 3 0 3 2 3

path_owners
 2 3 2 3 3 2 3 3 0 3 0 3

units
0 65 26 88 4 4 0 0 
0 1 50 100 0 0 0 0 
3 46 34 64 0 0 0 0 
2 18 49 35 0 12 1 1 
2 62 68 100 0 0 0 0 
0 37 62 55 0 16 1 0 
0 39 20 26 0 0 0 0 
0 66 17 100 0 0 0 0 
2 22 5 100 0 0 0 0 
3 23 39 100 0 0 0 0 
3 11 65 100 0 0 0 0 
3 31 46 100 0 0 0 0 
0 11 63 100 0 0 0 0 
3 40 57 63 0 0 0 1 
2 28 39 1 0 22 1 1 
0 18 10 72 0 0 0 0 
0 56 57 19 0 28 1 0 
3 20 65 100 0 0 0 0 
3 22 10 29 0 0 0 0 
3 17 1 100 3 1 0 0 
0 10 45 100 0 0 0 0 
0 4 59 100 0 0 0 0 
2 30 19 13 0 0 0 0 
2 31 19 65 0 0 0 0 
3 28 44 36 0 0 0 0 
2 58 58 100 0 0 0 0 
0 52 42 100 0 0 0 1 
2 1 32 100 0 0 0 0 
3 54 19 100 0 0 0 0 
2 2 58 100 0 0 0 0 
3 54 18 100 0 0 0 0 
1 64 8 84 2 8 0 0 
0 57 58 30 0 0 0 0 
3 10 7 76 3 8 0 0 
0 13 60 62 2 19 0 0 
1 42 67 100 0 0 0 0 
3 54 55 100 0 0 0 0 
2 25 39 52 0 25 1 0 
3 60 15 100 0 0 0 0 
0 38 20 39 0 0 0 0 
2 12 41 28 0 25 1 0 
3 32 66 100 0 0 0 0 
3 50 48 71 0 0 0 0 
2 17 24 66 0 0 0 0 
0 63 37 100 0 0 0 0 
0 23 19 100 0 0 0 1 
0 19 11 38 0 0 0 1 
2 1 13 78 2 11 0 0 
1 18 11 38 3 8 0 0 
0 63 30 100 0 0 0 0 
0 23 68 100 0 0 0 0 
3 36 13 100 0 0 0 0 
3 53 54 100 0 0 0 0 
3 67 35 100 0 0 0 0 
1 11 45 44 4 14 0 0 
2 50 26 49 0 0 0 0 
2 26 40 100 0 0 0 1 
0 36 60 18 0 43 1 0 
0 6 1 90 2 5 0 0 
3 15 56 64 0 0 0 0 

commands
50 b
4 t
57 b
44 t
2 b
45 b
1 b
16 b
51 r
17 l
55 r
30 t
0 t
8 r
9 r
31 r
52 l
43 r
56 t
39 l
42 b
41 l
18 b
26 t
22 r
47 r
19 r
58 b
34 t
36 l
15 r
3 b
7 t
29 l
49 t
5 b
33 b
27 l
12 l
24 t
53 t
40 b
23 r
38 t
28 t
59 l
11 t
10 l
21 b
13 b
37 b
6 l
35 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 Waa....aabbccddd.....................................................W
02 Wbaa....aabbccd......................................................W
03 Wbbaa....aabbc.......................................................W
04 Wcbbaa....aab........................................................W
05 Wccbb.a....a.........................................................W
06 Wdcc.aaa..............................WWWW...........................W
07 Wdd.aabaa.....................;;......WWWW...........................W
08 Wd.aabbcaa....................;;......WWWW...........................W
09 W.aabbcccaa..........WWWWW....;;WWW.........HIHGE....................W
10 W..bbccdcc...........WWWWW....;;............IJIHG....................W
11 W...bbddd............WWWWW....;;............999.............c........W
12 W....bbd.............WWWWW...............7778ccc...........ccc.......W
13 W.....b...............................2246..ccc..W........IIIIIG.....W
14 W.........GGGFFC......................2......c...W........GIIIGG.....W
15 W.........GHGGFF......................0..........W........GGIGGF.....W
16 W.b.......HIHGGF..............,,,,,,,,0............WWWWW..FGGGFF.....W
17 Wbbb......IIIHGG........,,,,,,,....................WWWWW..FFGFFC.....W
18 W.b.......IIIIHE........,..........................WWWWW..CFFFCC.....W
19 W.........IIIHFF...,,,,,,.............;;..........WWWWWW.............W
20 W.........7....W...,..................;;...............W.............W
21 W.........5........,..................;;...............W.............W
22 W.........5FF......,..................;;...............W.............W
23 W..........F;......,..................;;,,,,,,,,,,,,...W.WWWW........W
24 W..........;;......,...............................,...W.WWWW........W
25 W..........;;......,...............................,...W.WWWW........W
26 W..........;;......,.............;;;;;;.........;;;;;..W.............W
27 W.........,,,......,.............;;;;;;.........;;;;;..W.............W
28 W.........,........,.............;;;;;;,,,,,,,,,;;;;;..W.............W
29 W.........,........,.............;;;;;;.........;;;;;..W.............W
30 W.........,........,.............;;;;;;................W.............W
31 W.........,........,..............,,...................W.............W
32 W........;;;;......,...............,...................W.............W
33 W........;;;;......,...............,,,.................W.............W
34 W........;;;;......,.................,,,...............W.............W
35 W........;;;;......0...................,,,,,,,,,,;;;;..W...;;........W
36 W........;;;;......0.............................;;;;..W...;;........W
37 W........;;;;......3..;;;;.............................W...;;........W
38 W..................3..;;;;.............................W...,.........W
39 W..................3..;;;;........WWW..................W...,..W......W
40 W..................3..;;;;........WWW..................W...,..W......W
41 W..................3..;;;;........WWW..................W...,..W......W
42 W..................3..............WWW...;;;;...........W...,..W......W
43 W..................3..............WWW...;;;;...........W...,..W......W
44 W............WWW..DDD....................,.............W...,..W......W
45 W............WWW..DDD....................,,............W...,..W......W
46 W............WWW..DDD.....................,............W...,..W......W
47 W............WWW..DDD..........;;;;;;.....,............W...,..W......W
48 W............................,,;;;;;;.....,..........WWW...,..W......W
49 W.......................,,,,,,.;;;;;;,....,,,,,,,;;..W.....,..W......W
50 W.....................,,,......;;;;;;,...........;;..W.....,..W......W
51 W...............;;;;;,,..............,...........;;........,..W......W
52 W...............;;;;;................,,,,,,,,,,,,;;........,..W......W
53 W...............;;;;;............................;;.....CF2,..WWWWW..W
54 W................,......................................FI5a..WWWWW..W
55 W................,......................................IIaaa.WWWWW..W
56 W................,......................................IIaaaa.......W
57 W................,......................................IIaaaaa......W
58 W................,.....................................aaaaaaa.......W
59 W................,......................................aaaaa........W
60 W................,.......................................aaa.........W
61 W......b.;;;;;;..,........................................a..........W
62 W.....bbc;;;;;;.a,,,,,,,,,002234EED..................................W
63 W....bbccB;;;;;aaaaaaa....b.....FEE..................................W
64 W...bbcccBB;;;;aaaaaaaa..bbb....FFE..................................W
65 W..aabbcccaa..,,,,,,223488888555FFF..................................W
66 W...aabbcaa............bbbbbbb..FFE..................................W
67 W....aabaa..............bbbbb........................................W
68 W.....aaa................bbb.........................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 20

36
13 58
13 59
13 60
13 61
13 62
13 63
14 58
14 59
14 60
14 61
14 62
14 63
15 58
15 59
15 60
15 61
15 62
15 63
16 58
16 59
16 60
16 61
16 62
16 63
17 58
17 59
17 60
17 61
17 62
17 63
18 58
18 59
18 60
18 61
18 62
18 63

15
62 32
62 33
62 34
63 32
63 33
63 34
64 32
64 33
64 34
65 32
65 33
65 34
66 32
66 33
66 34

8
35 49
35 50
35 51
35 52
36 49
36 50
36 51
36 52

15
51 16
51 17
51 18
51 19
51 20
52 16
52 17
52 18
52 19
52 20
53 16
53 17
53 18
53 19
53 20

10
53 56
53 57
54 56
54 57
55 56
55 57
56 56
56 57
57 56
57 57

24
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36
50 31
50 32
50 33
50 34
50 35
50 36

30
26 33
26 34
26 35
26 36
26 37
26 38
27 33
27 34
27 35
27 36
27 37
27 38
28 33
28 34
28 35
28 36
28 37
28 38
29 33
29 34
29 35
29 36
29 37
29 38
30 33
30 34
30 35
30 36
30 37
30 38

10
22 11
22 12
23 11
23 12
24 11
24 12
25 11
25 12
26 11
26 12

6
35 59
35 60
36 59
36 60
37 59
37 60

10
9 44
9 45
9 46
9 47
9 48
10 44
10 45
10 46
10 47
10 48

8
42 40
42 41
42 42
42 43
43 40
43 41
43 42
43 43

10
19 38
19 39
20 38
20 39
21 38
21 39
22 38
22 39
23 38
23 39

12
44 18
44 19
44 20
45 18
45 19
45 20
46 18
46 19
46 20
47 18
47 19
47 20

24
32 9
32 10
32 11
32 12
33 9
33 10
33 11
33 12
34 9
34 10
34 11
34 12
35 9
35 10
35 11
35 12
36 9
36 10
36 11
36 12
37 9
37 10
37 11
37 12

10
49 49
49 50
50 49
50 50
51 49
51 50
52 49
52 50
53 49
53 50

10
7 30
7 31
8 30
8 31
9 30
9 31
10 30
10 31
11 30
11 31

36
14 10
14 11
14 12
14 13
14 14
14 15
15 10
15 11
15 12
15 13
15 14
15 15
16 10
16 11
16 12
16 13
16 14
16 15
17 10
17 11
17 12
17 13
17 14
17 15
18 10
18 11
18 12
18 13
18 14
18 15
19 10
19 11
19 12
19 13
19 14
19 15

20
26 48
26 49
26 50
26 51
26 52
27 48
27 49
27 50
27 51
27 52
28 48
28 49
28 50
28 51
28 52
29 48
29 49
29 50
29 51
29 52

20
37 22
37 23
37 24
37 25
38 22
38 23
38 24
38 25
39 22
39 23
39 24
39 25
40 22
40 23
40 24
40 25
41 22
41 23
41 24
41 25

24
61 9
61 10
61 11
61 12
61 13
61 14
62 9
62 10
62 11
62 12
62 13
62 14
63 9
63 10
63 11
63 12
63 13
63 14
64 9
64 10
64 11
64 12
64 13
64 14

paths 12

6 17 9
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47

3 1 23
54 17
55 17
56 17
57 17
58 17
59 17
60 17
61 17
62 17
62 18
62 19
62 20
62 21
62 22
62 23
62 24
62 25
62 26
62 27
62 28
62 29
62 30
62 31

9 12 60
11 46
11 45
11 44
12 44
12 43
12 42
12 41
13 41
13 40
13 39
13 38
14 38
15 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
17 30
17 29
17 28
17 27
17 26
17 25
17 24
18 24
19 24
19 23
19 22
19 21
19 20
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
42 19
43 19

10 14 13
44 41
45 41
45 42
46 42
47 42
48 42
49 42
49 43
49 44
49 45
49 46
49 47
49 48

6 2 19
31 34
31 35
32 35
33 35
33 36
33 37
34 37
34 38
34 39
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
35 47
35 48

5 3 13
48 30
48 29
49 29
49 28
49 27
49 26
49 25
49 24
50 24
50 23
50 22
51 22
51 21

4 8 18
54 58
53 58
53 59
52 59
51 59
50 59
49 59
48 59
47 59
46 59
45 59
44 59
43 59
42 59
41 59
40 59
39 59
38 59

7 16 3
22 10
21 10
20 10

5 14 15
49 37
50 37
51 37
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48

17 11 14
25 51
24 51
23 51
23 50
23 49
23 48
23 47
23 46
23 45
23 44
23 43
23 42
23 41
23 40

19 1 18
65 14
65 15
65 16
65 17
65 18
65 19
65 20
65 21
65 22
65 23
65 24
65 25
65 26
65 27
65 28
65 29
65 30
65 31

7 13 7
27 12
27 11
27 10
28 10
29 10
30 10
31 10

masks 11
10 52 
59 37 
66 55 
19 56 
43 30 
53 34 
36 54 
30 39 
57 22 
41 32 
36 2 

round 169
total_score 27828 9666 40072 18373
status 0 0 0 0

city_owners
 0 0 3 3 0 3 2 0 0 0 0 3 2 3 3 3 0 3 2 1

path_owners
 2 0 0 3 3 2 3 3 0 3 0 3

units
0 64 26 84 4 5 0 0 
0 2 50 100 0 0 0 0 
3 47 34 64 0 0 0 0 
2 19 49 35 0 12 1 1 
2 61 68 100 0 0 0 0 
0 38 62 55 0 16 1 0 
0 39 19 26 0 0 0 0 
0 65 17 100 0 0 0 0 
2 22 6 100 0 0 0 0 
3 23 40 100 0 0 0 0 
3 11 64 100 0 0 0 0 
3 30 46 100 0 0 0 0 
0 11 62 100 0 0 0 0 
3 41 57 63 0 0 0 1 
2 28 39 1 0 22 1 1 
0 18 11 72 0 0 0 0 
0 57 57 19 0 28 1 0 
3 20 64 100 0 0 0 0 
3 23 10 29 0 0 0 0 
3 17 2 97 3 2 0 0 
0 10 45 72 0 0 0 0 
0 5 59 100 0 0 0 0 
2 30 20 13 0 0 0 0 
2 31 20 65 0 0 0 0 
3 27 44 36 0 0 0 0 
2 58 58 71 0 0 0 0 
0 51 42 100 0 0 0 1 
2 1 31 100 0 0 0 0 
3 53 19 100 0 0 0 0 
2 2 57 100 0 0 0 0 
3 53 18 100 0 0 0 0 
1 64 9 82 2 9 0 0 
0 57 58 1 0 0 0 0 
3 11 7 73 3 9 0 0 
0 12 60 60 2 20 0 0 
1 42 66 100 0 0 0 0 
3 54 54 100 0 0 0 0 
2 26 39 52 0 25 1 0 
3 59 15 100 0 0 0 0 
0 38 19 39 0 0 0 0 
2 13 41 28 0 25 1 0 
3 32 65 100 0 0 0 0 
3 51 48 71 0 0 0 0 
2 17 25 66 0 0 0 0 
0 62 37 100 0 0 0 0 
0 24 19 100 0 0 0 1 
0 19 11 38 0 0 0 1 
2 1 14 76 2 12 0 0 
0 62 1 100 0 0 0 0 
0 62 30 100 0 0 0 0 
0 24 68 100 0 0 0 0 
3 36 14 100 0 0 0 0 
3 53 53 100 0 0 0 0 
3 66 35 100 0 0 0 0 
1 11 45 13 4 15 0 0 
2 50 27 49 0 0 0 0 
2 25 40 100 0 0 0 1 
0 37 60 18 0 43 1 0 
0 7 1 88 2 6 0 0 
3 15 55 64 0 0 0 0 

commands
21 b
1 b
11 l
30 t
59 l
57 b
31 b
14 b
22 l
9 b
10 l
42 b
33 r
44 t
23 l
2 r
37 r
49 r
34 b
45 b
7 t
24 b
15 l
27 b
55 r
4 t
50 b
28 r
19 r
6 r
48 r
35 l
3 b
25 t
20 b
52 l
51 r
47 r
8 r
36 l
46 b
26 t
18 b
38 t
5 l
16 b
41 l
12 b
58 b
17 t
13 b
53 l
39 r
0 l
29 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 Wa......aabbccddd....................................................W
02 Waa......aabbccd.....................................................W
03 Wbaa......aabbc......................................................W
04 Wbbaa......aab.......................................................W
05 Wcbbaa......a........................................................W
06 Wccbb.a...............................WWWW...........................W
07 Wdcc.aab......................;;......WWWW...........................W
08 Wdd.aabbb.....................;;......WWWW...........................W
09 Wd.aabbcbb...........WWWWW....;;WWW.........HIHGF....................W
10 W.aabbccdbb..........WWWWW....;;............IIIHG...........b........W
11 W..aaccddd...........WWWWW....;;............888b...........bbb.......W
12 W...aaccd............WWWWW...............6678bbbb.........bbbbb......W
13 W....aac..............................1356.bbbbb.W........HJJJHH.....W
14 W.....a...FGFFEE......................1.....bbb..W........HHJHHF.....W
15 W.a.......GHGFFE......................1......b...W........FHHHFF.....W
16 Waad......HHHGFF..............,,,,,,,,,............WWWWW..FFHFFE.....W
17 Waddd.....HHHHGF........,,,,,,,....................WWWWW..EFFFEE.....W
18 Waad......HHHHHG........,..........................WWWWW..EEFEEB.....W
19 W.a.......HHHHGE...,,,,,,.............;;..........WWWWWW.............W
20 W.........7....W...,..................;;...............W.............W
21 W.........6........,..................;;...............W.............W
22 W.........4EE......,..................;;...............W.............W
23 W..........EE......,..................;;,,,,,,,,,,,,...W.WWWW........W
24 W..........E;......,...............................,...W.WWWW........W
25 W..........;;......,...............................,...W.WWWW........W
26 W..........;;......,.............;;;;;;.........;;;;;..W.............W
27 W.........,,,......,.............;;;;;;.........;;;;;..W.............W
28 W.........,........,.............;;;;;;,,,,,,,,,;;;;;..W.............W
29 W.........,........,.............;;;;;;.........;;;;;..W.............W
30 W.........,........,.............;;;;;;................W.............W
31 W.........,........,..............,,...................W.............W
32 W........;;;;......,...............,...................W.............W
33 W........;;;;......,...............,,,.................W.............W
34 W........;;;;......,.................,,,...............W.............W
35 W........;;;;......,...................,,,,,,,,,,;;;;..W...;;........W
36 W........;;;;......2.............................;;;;..W...;;........W
37 W........;;;;......2..;;;;.............................W...;;........W
38 W..................2..;;;;.............................W...,.........W
39 W..................2..;;;;........WWW..................W...,..W......W
40 W..................2..;;;;........WWW..................W...,..W......W
41 W..................2..;;;;........WWW..................W...,..W......W
42 W..................2..............WWW...;;;;...........W...,..W......W
43 W..................2..............WWW...;;;;...........W...,..W......W
44 W............WWW..CCC....................,.............W...,..W......W
45 W............WWW..CCC....................,,............W...,..W......W
46 W............WWW..CCC.....................,............W...,..W......W
47 W............WWW..CCC..........;;;;;;.....,............W...,..W......W
48 W............................,,;;;;;;.....,..........WWW...,..W......W
49 W.......................,,,,,,.;;;;;;,....,,,,,,,;;..W.....,..W......W
50 W.....................,,,......;;;;;;,...........;;..W.....,..W......W
51 W...............;;;;;,,..............,...........;;........,..W......W
52 W...............;;;;;................,,,,,,,,,,,,;;........,..W......W
53 W...............;;;;;............................;;.....EH41..WWWWW..W
54 W................,......................................HH7...WWWWW..W
55 W................,......................................HH....WWWWW..W
56 W................,......................................HH...........W
57 W................,......................................HH...........W
58 W................,...................................................W
59 W................,...................................................W
60 W......a.........,...................................................W
61 W.....aab;;;;;;..,...................................................W
62 W....aabbA;;;;;..,,,,,,,,,,11233EDD..................................W
63 W...aabbbAA;;;;..........daa....EED..................................W
64 W..aabbbbAAA;;;.........dddaa...EEE..................................W
65 W...aabbddd...,,,,,1123777777744EEE..................................W
66 W....aabbd............aaaaaaaaa.EEE..................................W
67 W.....aab..............aaaaaaa.......................................W
68 W......a................aaaaa........................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 20

36
13 58
13 59
13 60
13 61
13 62
13 63
14 58
14 59
14 60
14 61
14 62
14 63
15 58
15 59
15 60
15 61
15 62
15 63
16 58
16 59
16 60
16 61
16 62
16 63
17 58
17 59
17 60
17 61
17 62
17 63
18 58
18 59
18 60
18 61
18 62
18 63

15
62 32
62 33
62 34
63 32
63 33
63 34
64 32
64 33
64 34
65 32
65 33
65 34
66 32
66 33
66 34

8
35 49
35 50
35 51
35 52
36 49
36 50
36 51
36 52

15
51 16
51 17
51 18
51 19
51 20
52 16
52 17
52 18
52 19
52 20
53 16
53 17
53 18
53 19
53 20

10
53 56
53 57
54 56
54 57
55 56
55 57
56 56
56 57
57 56
57 57

24
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36
50 31
50 32
50 33
50 34
50 35
50 36

30
26 33
26 34
26 35
26 36
26 37
26 38
27 33
27 34
27 35
27 36
27 37
27 38
28 33
28 34
28 35
28 36
28 37
28 38
29 33
29 34
29 35
29 36
29 37
29 38
30 33
30 34
30 35
30 36
30 37
30 38

10
22 11
22 12
23 11
23 12
24 11
24 12
25 11
25 12
26 11
26 12

6
35 59
35 60
36 59
36 60
37 59
37 60

10
9 44
9 45
9 46
9 47
9 48
10 44
10 45
10 46
10 47
10 48

8
42 40
42 41
42 42
42 43
43 40
43 41
43 42
43 43

10
19 38
19 39
20 38
20 39
21 38
21 39
22 38
22 39
23 38
23 39

12
44 18
44 19
44 20
45 18
45 19
45 20
46 18
46 19
46 20
47 18
47 19
47 20

24
32 9
32 10
32 11
32 12
33 9
33 10
33 11
33 12
34 9
34 10
34 11
